info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/l6/gn7rrwt15dj6vyr_mm7pzwfw0000gn/T/chromatic--92284-pxY3aRUZzfIe
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/adam/Documents/source/design-system/.storybook"
info => Loading 7 other files in "/Users/adam/Documents/source/design-system/.storybook"
info => Adding stories defined in "/Users/adam/Documents/source/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/adam/Documents/source/design-system/.storybook/storybook-init-framework-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/adam/Documents/source/design-system/.storybook/preview.js-generated-config-entry.js /Users/adam/Documents/source/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/adam/Documents/source/design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/adam/Documents/source/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/adam/Documents/source/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/adam/Documents/source/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/adam/Documents/source/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/adam/Documents/source/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/adam/Documents/source/design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/form/index.js
